  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (23.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout.haml (7.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (9.8ms)
  Rendered inline template (0.7ms)
  Rendered inline template (0.5ms)
  Rendered inline template (0.5ms)
  Rendered inline template (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/original_engine.haml (2.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/eval_suppressed.haml (1.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (2.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (3.4ms)
  Rendered inline template (0.8ms)
  Rendered inline template (0.6ms)
  Rendered inline template (0.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (3.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (2.5ms)
  Rendered inline template (0.8ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (14.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (3.2ms)
  Rendered inline template (0.6ms)
  Rendered inline template (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (4.1ms)
  Rendered inline template (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_base.haml (5.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (6.7ms)
  Rendered inline template (1.4ms)
  Rendered inline template (1.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (12.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (2.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (7.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (8.2ms)
  Rendered inline template (1.2ms)
  Rendered inline template (3.4ms)
  Rendered inline template (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/tag_parsing.haml (4.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/eval_suppressed.haml (2.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (13.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/original_engine.haml (2.2ms)
  Rendered inline template (1.0ms)
  Rendered inline template (0.7ms)
  Rendered inline template (0.8ms)
  Rendered inline template (1.3ms)
  Rendered inline template (0.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (2.3ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_base.haml (4.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (15.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout.haml (7.1ms)
  Rendered inline template (0.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_inner_whitespace.haml (4.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/very_basic.haml (1.4ms)
  Rendered inline template (1.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (4.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (6.2ms)
  Rendered inline template (0.9ms)
  Rendered inline template (0.7ms)
  Rendered inline template (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (7.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (2.2ms)
  Rendered inline template (1.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/very_basic.haml (1.2ms)
  Rendered inline template (1.0ms)
  Rendered inline template (1.1ms)
  Rendered inline template (0.9ms)
  Rendered inline template (1.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (20.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (6.7ms)
  Rendered inline template (1.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (4.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (4.7ms)
  Rendered inline template (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (14.4ms)
  Rendered inline template (0.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (2.2ms)
  Rendered inline template (0.9ms)
  Rendered inline template (0.9ms)
  Rendered inline template (0.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_inner_whitespace.haml (4.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/original_engine.haml (2.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/tag_parsing.haml (2.6ms)
  Rendered inline template (0.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout.haml (4.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (16.2ms)
  Rendered inline template (3.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (5.2ms)
  Rendered inline template (0.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_base.haml (6.9ms)
  Rendered inline template (0.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (8.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (2.4ms)
  Rendered inline template (6.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (5.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/eval_suppressed.haml (2.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_inner_whitespace.haml (3.0ms)
  Rendered inline template (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (4.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/very_basic.haml (0.9ms)
  Rendered inline template (0.7ms)
  Rendered inline template (0.7ms)
  Rendered inline template (1.2ms)
  Rendered inline template (0.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/original_engine.haml (2.1ms)
  Rendered inline template (0.6ms)
  Rendered inline template (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout.haml (5.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (2.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/tag_parsing.haml (2.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (3.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_base.haml (5.0ms)
  Rendered inline template (0.7ms)
  Rendered inline template (0.6ms)
  Rendered inline template (0.8ms)
  Rendered inline template (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (7.4ms)
  Rendered inline template (2.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (5.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (8.9ms)
  Rendered inline template (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (4.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (2.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/eval_suppressed.haml (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (3.8ms)
  Rendered inline template (0.8ms)
  Rendered inline template (0.5ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (14.7ms)
  Rendered inline template (0.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (5.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (15.7ms)
  Rendered inline template (0.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (2.4ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/very_basic.haml (1.0ms)
  Rendered inline template (0.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (3.1ms)
  Rendered inline template (0.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout.haml (4.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (1.4ms)
  Rendered inline template (0.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_inner_whitespace.haml (3.4ms)
  Rendered inline template (0.7ms)
  Rendered inline template (0.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (5.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_base.haml (4.6ms)
  Rendered inline template (0.6ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (4.3ms)
  Rendered inline template (2.4ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (9.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/tag_parsing.haml (2.0ms)
  Rendered inline template (0.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/eval_suppressed.haml (1.2ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (3.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (6.7ms)
  Rendered inline template (0.6ms)
  Rendered inline template (0.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/original_engine.haml (1.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (9.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (6.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_inner_whitespace.haml (5.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (14.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/eval_suppressed.haml (2.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (6.0ms)
  Rendered inline template (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (9.8ms)
  Rendered inline template (2.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (7.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/original_engine.haml (3.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (4.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout.haml (7.7ms)
  Rendered inline template (1.0ms)
  Rendered inline template (0.8ms)
  Rendered inline template (1.1ms)
  Rendered inline template (1.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (6.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/tag_parsing.haml (4.2ms)
  Rendered inline template (1.4ms)
  Rendered inline template (0.7ms)
  Rendered inline template (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_base.haml (7.1ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (2.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (15.1ms)
  Rendered inline template (3.1ms)
  Rendered inline template (1.1ms)
  Rendered inline template (0.8ms)
  Rendered inline template (1.1ms)
  Rendered inline template (0.6ms)
  Rendered inline template (0.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (22.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/very_basic.haml (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (3.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (3.0ms)
  Rendered inline template (1.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout.erb (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/render_layout.haml (4.7ms)
  Rendered inline template (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/whitespace_handling.haml (19.1ms)
  Rendered inline template (1.2ms)
  Rendered inline template (1.2ms)
  Rendered inline template (1.4ms)
  Rendered inline template (1.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/very_basic.haml (1.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/stradivari_base.haml (8.0ms)
  Rendered inline template (1.1ms)
  Rendered inline template (1.0ms)
  Rendered inline template (0.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (7.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout.haml (7.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_outer_whitespace.haml (11.9ms)
  Rendered inline template (0.7ms)
  Rendered inline template (1.2ms)
  Rendered inline template (3.1ms)
  Rendered inline template (0.9ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/silent_script.haml (5.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (8.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/original_engine.haml (1.9ms)
  Rendered inline template (0.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (1.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/nuke_inner_whitespace.haml (4.6ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (4.8ms)
  Rendered inline template (0.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/tag_parsing.haml (2.6ms)
  Rendered inline template (1.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (3.4ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/eval_suppressed.haml (1.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (19.3ms)
  Rendered inline template (1.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/eval_suppressed.haml (2.5ms)
  Rendered inline template (1.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.3ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout_erb.erb (5.5ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/standard.haml (8.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/list.haml (2.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/tag_parsing.haml (2.7ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partials.haml (2.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpers.haml (6.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/_layout_for_partial.haml (1.8ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/partial_layout.haml (7.2ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/very_basic.haml (1.0ms)
  Rendered inline template (0.9ms)
  Rendered inline template (1.1ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/just_stuff.haml (13.9ms)
  Rendered inline template (1.0ms)
  Rendered /Users/Jeko/Dropbox (MIKAMAI)/Workspace/straditest/stradivari/test/templates/helpful.haml (2.7ms)
  Rendered inline template (0.8ms)
  Rendered inline template (0.7ms)
